low,volume,ma20_1_ma50_1_diff_1,ma50_4_ma100_4_diff_4,low_lower_bb20_4_diff_4,time,trend_strength_1,day,hr
146.8305,4413,-0.4341699999999662,-0.474964999999969,0.6002002249710472,0,0,0,15
148.969,3649,0.4100400000000093,-1.0944549999999822,1.514344738206745,0,3,1,15
147.377,5716,0.13005500000002712,1.6098849999999914,-0.03696748847346498,1,-4,2,9
149.8945,1418,-0.16041000000001304,0.12961000000001377,0.045447024845231,2,0,3,2
150.0635,6158,0.10255499999999529,0.17790000000002237,0.6171315989214179,3,-1,4,13
148.1185,4849,-0.5765700000000038,-0.029889999999994643,-0.4062326125089726,4,0,5,6
147.8585,1492,0.11183499999998503,-0.9128849999999886,1.324481593970802,4,0,6,6
149.303,1261,-0.06581500000001483,0.20483499999997434,1.2171583765421872,5,0,7,21
147.9965,2348,-0.1443349999999839,-0.05926499999998214,0.3580535815411565,6,0,5,23
149.8125,9228,-0.23413999999999646,0.8620200000000011,1.2228341616052774,7,0,1,14
146.8155,3642,-0.43809000000001674,0.6487499999999784,0.08033062488732412,4,3,8,6
147.542,3042,0.18096999999997365,-0.8911299999999756,1.0164321248322779,8,0,6,0
149.193,6870,0.35151500000000624,-0.08583999999999037,1.4799820091359663,7,0,9,14
149.9345,1998,-0.3057399999999859,0.8809499999999844,0.8624289227222164,9,0,1,20
149.216,4291,0.6343549999999993,-0.02845499999997969,1.9336024262914293,10,0,10,7
150.727,2674,0.44225500000001716,0.4724499999999807,2.1767775013374546,9,0,11,20
147.8215,5474,-0.029570000000006758,0.0614800000000173,2.167926804543214,11,-4,3,18
149.8475,2228,0.0615449999999953,1.0962499999999977,-0.11432979217062211,12,1,12,17
150.39,1681,0.12254499999997392,0.18690499999999588,0.6494091804081847,13,-1,4,10
146.3215,1956,-0.34776500000000965,0.36329000000000633,0.34609651538301023,14,1,13,4
150.518,1805,-0.08903500000002396,0.5176550000000191,0.31599966064132445,14,2,14,4
149.895,2787,-0.02401500000001988,0.9697749999999985,0.11596883392465429,1,-4,15,9
150.299,3166,0.04138000000000375,1.056414999999987,0.4002267313111645,10,-1,12,7
150.265,4713,-0.04915499999998474,0.5593549999999823,0.021132798268553188,7,1,16,14
150.191,2185,-0.0033100000000274576,1.029894999999982,0.34290790970592866,5,1,17,21
149.65,5306,-0.11752500000000055,0.41560500000002776,-0.2714466875818857,1,1,18,9
150.464,2110,0.08176500000001852,0.924350000000004,0.6076546131306202,5,2,19,21
150.1945,4073,-0.05687000000000353,1.0389249999999777,0.35762177971159304,15,0,12,1
147.6375,10156,0.1113550000000032,1.4750849999999787,0.5093297702428004,7,0,20,14
