bb_status_1,outcome,hr,events2,weekday
1,0,13,0,2
6,1,0,0,3
1,1,0,17,3
4,2,14,7,2
1,1,13,2,4
2,1,7,10,4
6,0,0,0,3
1,2,0,0,2
1,2,23,0,3
1,2,0,0,4
3,0,14,0,1
4,2,14,8,1
1,2,0,0,3
3,2,13,8,3
1,2,19,0,4
1,1,13,4,3
1,1,21,2,0
3,0,14,0,2
1,1,0,0,3
1,2,0,0,2
1,2,0,0,2
5,0,0,0,3
4,2,12,0,2
1,1,14,0,0
4,2,14,0,2
1,1,14,3,0
2,1,5,0,3
2,1,14,13,0
1,1,4,14,1
1,1,6,7,0
1,1,12,0,3
1,2,15,3,2
1,2,0,0,0
6,1,20,2,4
3,1,13,5,1
1,1,4,14,3
0,0,15,3,1
1,0,0,0,2
1,1,13,2,3
1,1,0,8,3
2,2,15,0,3
1,1,14,0,1
5,1,15,0,3
5,1,17,2,3
2,1,19,0,0
3,0,5,11,2
2,1,14,0,3
5,1,10,0,1
1,0,15,12,2
1,1,22,2,2
6,2,0,0,3
1,0,0,6,3
2,0,0,11,0
1,1,0,17,3
2,2,15,7,0
1,1,14,0,0
1,1,12,0,3
1,1,17,14,3
5,2,12,3,3
3,0,14,0,4
1,0,17,0,2
1,1,18,0,2
1,0,0,0,3
6,1,14,0,4
1,0,13,6,2
4,2,13,0,3
2,1,1,3,1
1,1,14,1,4
1,1,19,2,1
1,0,0,0,2
1,1,14,2,1
1,2,0,0,3
1,2,0,7,3
1,1,15,2,4
5,0,13,0,3
