bb_status_1,outcome,weekday,events2,hr
1,2,3,7,0
3,2,3,11,13
1,2,4,0,19
1,1,3,4,13
1,1,0,3,21
3,0,2,0,14
1,1,3,0,0
1,2,2,0,0
1,2,2,5,0
5,0,3,0,0
4,2,2,7,12
1,1,0,1,14
4,2,2,1,14
1,1,0,10,14
2,1,3,0,5
2,1,0,16,14
1,1,1,17,4
1,1,0,9,6
1,1,3,0,12
1,2,2,1,15
1,2,0,0,0
6,1,4,3,20
3,1,1,6,13
1,1,3,17,4
0,0,1,1,15
1,0,2,0,0
1,1,3,3,13
1,1,3,11,0
2,2,3,0,15
1,1,1,0,14
5,1,3,0,15
5,1,3,3,17
2,1,0,0,19
3,0,2,14,5
2,1,3,0,14
5,1,1,0,10
1,0,2,15,15
1,1,2,3,22
6,2,3,7,0
1,0,3,8,0
2,0,0,14,0
1,1,3,20,0
2,2,0,9,15
1,1,0,0,14
1,1,3,0,12
1,1,3,17,17
5,2,3,10,12
3,0,4,0,14
1,0,2,0,17
1,1,2,0,18
1,0,3,0,0
6,1,4,1,14
1,0,2,8,13
4,2,3,7,13
2,1,1,1,1
1,1,4,2,14
1,1,1,3,19
1,0,2,0,0
1,1,1,3,14
1,2,3,0,0
1,2,3,9,0
1,1,4,3,15
5,0,3,0,13
